,asin,title,brand
0,0011300000,Genuine Geovision 1 Channel 3rd Party NVR IP Software with USB Dongle Onvif PSIA,GeoVision
1,0043396828,"Books ""Handbook of Astronomical Image Processing"" with CD ROM, 2nd Edition, Hardcover Book by Berry &amp; Burnell",33 Books Co.
2,0060009810,One Hot Summer,Visit Amazon's Carolina Garcia Aguilera Page
3,0060219602,Hurray for Hattie Rabbit: Story and pictures (An Early I can read book),Visit Amazon's Dick Gackenbach Page
4,0060786817,sex.lies.murder.fame.: A Novel,Visit Amazon's Lolita Files Page
5,0070524076,College Physics,Visit Amazon's Alan Giambattista Page
6,0091912407,Girl with a One-track Mind: Confessions of the Seductress Next Door,ABBY LEE
7,0101635370,abcGoodefg&reg; 4GB USB 2.0 Mp3 Music Player with Fm Radio Function Voice,Crazy Cart
8,0132492776,Wireless Bluetooth Headphones Earbuds with Microphone in Ear Headphones Noise Cancelling Earbuds with Mic Sweatproof Bluetooth Earphones Stereo Headset for Running Workout Gym Sports Secure Fit Case,Enter The Arena
9,0132793040,Kelby Training DVD: Mastering Blend Modes in Adobe Photoshop CS5 By Corey Barker,Kelby Training
10,0151004714,The Last Life: A Novel,Visit Amazon's Claire Messud Page
11,0151014841,Lady Lazarus,Visit Amazon's Andrew Foster Altschul Page
12,0205291252,Practical Modern Basketball (3rd Edition),John R. Wooden
13,0246003235,SAMSUNG Evo Plus 64 GB MicroSDXC Class 10 80 MB/s Memory Card,Samsung
14,0285175270,"BOOX Max Carta Ereader,13.3"" Flexible Screen 16 GB with Built-in Wi-Fi,Bluetooth",BOOX
15,0303532572,TDK Hi8 MP120 Premium Performance Camcorder Videotape (6-pack),TDK Electronics Corp
16,0302643370,The Lord of the Rings: Return of the King - Extended Edition,WB
17,0310810515,Linen-Look Pattern Black LG,Visit Amazon's Zondervan Page
18,0312171048,The Angel Doll: A Christmas Story,Visit Amazon's Jerry Bledsoe Page
19,0312331363,Scared Money,James Hime
20,0312364415,A Stranger Lies There,Visit Amazon's Stephen Santogrossi Page
21,0312993064,Never Tell,Visit Amazon's Selena Montgomery Page
22,0314185550,BARBRI First Year Review 2008 Edition (F 08 S 09),BAR/BRI
23,0321732944,Kelby Training DVD: Adobe Photoshop CS5 Crash Course By Matt Kloskowski,Kelby Training
24,0323230008,Genuine Geovision 32 Channel 3rd Party NVR IP Software USB Dongle Onvif PSIA,GeoVision
25,0373250460,You Have to Kiss a Lot of Frogs,Visit Amazon's Laurie Graff Page
26,0375503757,What She Saw...: A Novel,Visit Amazon's Lucinda Rosenfeld Page
27,0375505458,A Collection of Beauties at the Height of Their Popularity: A Novel,Visit Amazon's Whitney Otto Page
28,0380709473,Crows Can't Count,Erle Stanley Gardner
29,0380812916,Tokyo Suckerpunch : A Billy Chaka Adventure,Visit Amazon's Isaac Adamson Page
30,0385132697,The Far Ends of Time and Earth (The Collected Fiction of Isaac Asimov ; V. 1),Visit Amazon's Isaac Asimov Page
31,0385671539,Natural Order,Brian Francis
32,0385666535,Incidents in the Life of Markus Paul,Visit Amazon's David Adams Richards Page
33,0441865704,Viriconium nights,Visit Amazon's M. John Harrison Page
34,0446576476,Plenty Good Room,Visit Amazon's Cheri Paris Edwards Page
35,0446697192,Hollywood Is like High School with Money,Visit Amazon's Zoey Dean Page
36,045122261X,"In the Blood (The Darkwing Chronicles, Book 4)",Visit Amazon's Savannah Russe Page
37,0511189877,CLIKR-5 Time Warner Cable Remote Control UR5U-8780L,URC
38,0528013475,Rand McNally RV Tablet 80,Rand McNally
39,0528012398,Rand McNally Road Explorer 60 GPS,Rand McNally
40,0528881469,Rand McNally 528881469 7-inch Intelliroute TND 700 Truck GPS,Rand McNally
41,0545105668,Elephant Run,Visit Amazon's Roland Smith Page
42,0545205719,Microsoft MultiMedia Keyboard 1.0A KB-0168,Microsoft
43,0545811295,I Survived 10 Book Library,
44,0553279041,UNICORN MOUNTAIN,Visit Amazon's Michael Bishop Page
45,0557348153,Knighthorse,Visit Amazon's J.R. Rain Page
46,0557689759,Lamb of God: New American Gospel,Chris Adler
47,0558835155,Polaroid Pbm2200 PC / Gaming Stereo Headphones With Microphone &amp; In-line Volume,Polaroid
48,[phone],The Runes of the Earth : The Last Chronicles of Thomas Covenant,Stephen Donaldson
49,0575074205,Fat (Gollancz),Visit Amazon's Rob Grant Page
50,0578030500,Running in the Rain,Ronda Burke
51,0578040069,Colonnade: A Life In Columns,Visit Amazon's Derek Hartley Page
52,0594012015,Barnes &amp; Noble NOOK Power Kit in Carbon BNADPN31,Barnes &amp; Noble
53,0594017580,Jonathan Adler Punctuation Cover in Black,Barnes &amp; Nobles
54,0594017424,Barnes &amp; Noble Smith Quote E-reader Cover (In Walnut),Barnes & Noble
55,059403390X,Barnes &amp; Noble BP-01-C01-N2-1 Industriell Cover,Barnes & Noble
56,0594033896,Nook Color Clear Screen Protector Kit 2-Pack,Barnes &amp; Noble
57,0594450268,"Nook Hd + 9-Inch Groovy Protective Stand Cover, Storm Gray",Nook
58,0594287995,Kate Spade Rain or Shine Magazine Cover for Nook Simple Touch,Barnes & Noble
59,0594017343,Barnes Noble Nook Simple Touch Reader BRNV300+Lewis Cover,Barnes and Noble
60,0594450209,"Barnes &amp; Noble 7"" Lautner Chocolate NOOK Case",Barnes &amp; Noble
61,0594033926,Barnes &amp; Noble Dessin Leather Cover for Nook Color &amp; Nook Tablet Digital Reader  - Noir,Barnes &amp; Noble
62,0594015421,Adjustable Reading Stand for Nook Color,Barnes &amp; Noble
63,0594296420,Barnes &amp; Noble Power Adapter for Nook Simple Touch,Barnes &amp; Noble
64,0594467942,Nook Anti-Glare Screen Protector Kit Genuine Barnes and Noble,Barnes & Noble
65,0594450659,"AntiGlare Screen Film Kit for NOOK HD Anti-glare screen protection 7""",Barnes &amp; Noble
66,0594459451,Barnes &amp; Noble Nook Color Tablet USB Cable Charger Newest Re-enforced Version,Barnes &amp; Noble
67,0594467977,NOOK GlowLight Cover - Grey,Barnes and Noble
68,0594467926,Barnes and Noble 2-Way Cover Stand for Smasung Galaxy Tab 4 - Violet (54495),Barnes & Noble
69,0594482097,NOOK HD 7 inch Protective 360 Stand Cover Red,Nook
70,0594478162,Official Nook Audio Ie250 Earphones,Nook
71,0594484561,Lilly Pulitzer Nook Case,Lilly Pulitzer
72,0594481902,Barnes &amp; Noble OV/HB Universal Power Kit for Nook HD &amp; HD+,Barnes &amp; Noble
73,0594479428,Hot Pink Nook 1st Edition Cover,Barnes &amp; Noble
74,059446790X,2-way Cover Stand - Pink - For Samsung Galaxy Tab 4 nook,Barnes &amp; Noble
75,0594484537,Lautner Metallic Cover for Barnes &amp; Noble Nook HD in Vine Color 9780594484530,Barnes &amp; Noble
76,0594484332,Groovy Stand For Barnes &amp; Noble Nook HD in Orange 9780594484332,Barnes & Noble
77,0594450306,"Barnes &amp; Noble Nook HD+ Seaton Cover, Violet",Barnes &amp; Noble
78,0594481953,Hd+ Screen Protector Kit- Nook,Nook
79,0594202442,Barnes &amp; Noble Nook Tablet Horizontal Stand Cover in Red,Barnes &amp; Noble
80,059449771X,Barnes &amp; Noble Replacement Charging Sync Cable for Nook HD and HD+ (5 Feet),Barnes & Noble
81,0594513170,Nook HD 7&quot; Lautner Cover Chocolate Fits 7&quot; Nook HD Brand New,Nook
82,0594482127,NOOK HD 7 inch Protective 360 Stand Cover Black,Nook
83,059451343X,Barnes &amp; Noble Jonathan Adler Scales Cover Nook HD Protective Cover,HD
84,0594451647,Barnes &amp; Noble HDTV Adapter Kit for NOOK HD and NOOK HD+,Barnes &amp; Noble
85,059448426X,Composition Cover For Barnes &amp; Noble Nook HD+ in Black 9780594484264,Barnes &amp; Noble
86,0594450705,Nook Vara Stylus 2-in-1,Nook
87,059451472X,Barnes &amp; Noble NOOK Color Montgomery Protective Cover Petal (Pink),Barnes &amp; Noble
88,0594515157,"Barnes &amp; Noble FITS 9"" TABLET / E-READER NOOK HD+ CHEETAH PRINT COVER",Barnes &amp; Noble
89,0594515939,nook Charging Dock,Nook
90,0594514789,Nook Vara Stylus: Pink,Barnes &amp; Noble
91,0594549531,Barnes &amp; Noble Groovy Stand Book Reader Cover Hd - Orange- Barnes And Noble,Barnes &amp; Noble
92,0594514851,"Barnes &amp; Noble Nook Oliver Cover, Black",Barnes and Noble
93,0594513294,NOOK HD Austen Quote Cover in Ocean,NOOK
94,0594549507,Groovy Protective Stand Cover: Custom Designed for 7-inch NOOK HD: Vine Color,Barnes & Noble
95,0594477670,Barnes &amp; Noble NOOK Color &amp; Tablet Anti-Glare Screen Protector Film Kit,Barnes &amp; Noble
96,0594545811,Barnes &amp; Noble Nook HD Groovy Stand in Violet 9780594545811,Nook
97,0594514681,Hd Groovy Stand In Blue- Nook,Nook
98,0594513448,Jonathan Adler Peacock Cover in Purple Hd,Barnes &amp; Noble
99,0594513189,NOOK HD 7&quot; Cover - Lautner Cover (Dark Fuchsia),Nook
